timestamp,hour,total_verified_MW,reward_share,liquidity_share,producer_reward_MW,solarchain_liquidity_MW,demand_MW,fulfilled_demand_MW,unmet_demand_MW,baseline_liquidity_MW,slippage_solarchain_pct,slippage_baseline_pct
2026-04-17T20:00:00+08:00,20,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-17T21:00:00+08:00,21,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-17T22:00:00+08:00,22,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-17T23:00:00+08:00,23,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-18T00:00:00+08:00,0,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-18T01:00:00+08:00,1,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-18T02:00:00+08:00,2,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-18T03:00:00+08:00,3,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-18T04:00:00+08:00,4,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-18T05:00:00+08:00,5,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-18T06:00:00+08:00,6,0.000922,0.2,0.8,0.000184,0.018738,0.008,0.008,0.0,0.008461,12.5514,21.9411
2026-04-18T07:00:00+08:00,7,0.014989,0.2,0.8,0.002998,0.029991,0.010792,0.010792,0.0,0.015495,14.3913,24.8128
2026-04-18T08:00:00+08:00,8,0.0477,0.2,0.8,0.00954,0.05616,0.034344,0.034344,0.0,0.03185,33.9502,57.3834
2026-04-18T09:00:00+08:00,9,0.09904,0.2,0.8,0.019808,0.097232,0.071309,0.071309,0.0,0.05752,50.1356,83.3826
2026-04-18T10:00:00+08:00,10,0.166923,0.2,0.8,0.033385,0.151538,0.120184,0.120184,0.0,0.091461,61.1506,100.6052
2026-04-18T11:00:00+08:00,11,0.222628,0.2,0.8,0.044526,0.196102,0.160292,0.160292,0.0,0.119314,66.483,108.8098
2026-04-18T12:00:00+08:00,12,0.23855,0.2,0.8,0.04771,0.20884,0.171756,0.171756,0.0,0.127275,67.6631,110.6141
2026-04-18T13:00:00+08:00,13,0.24921,0.2,0.8,0.049842,0.217368,0.179431,0.179431,0.0,0.132605,68.3891,111.722
2026-04-18T14:00:00+08:00,14,0.284433,0.2,0.8,0.056887,0.245546,0.204792,0.204792,0.0,0.150217,70.485,114.9118
2026-04-18T15:00:00+08:00,15,0.20603,0.2,0.8,0.041206,0.182824,0.148341,0.148341,0.0,0.111015,65.1123,106.709
2026-04-18T16:00:00+08:00,16,0.179888,0.2,0.8,0.035978,0.16191,0.129519,0.129519,0.0,0.097944,62.5968,102.8389
2026-04-18T17:00:00+08:00,17,0.116682,0.2,0.8,0.023336,0.111346,0.084011,0.084011,0.0,0.066341,53.7342,89.0504
2026-04-18T18:00:00+08:00,18,0.036318,0.2,0.8,0.007264,0.047054,0.026149,0.026149,0.0,0.026159,28.4058,48.2815
2026-04-18T19:00:00+08:00,19,0.005122,0.2,0.8,0.001024,0.022098,0.008,0.008,0.0,0.010561,11.9229,20.7463
2026-04-18T20:00:00+08:00,20,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-18T21:00:00+08:00,21,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-18T22:00:00+08:00,22,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-18T23:00:00+08:00,23,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-19T00:00:00+08:00,0,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-19T01:00:00+08:00,1,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-19T02:00:00+08:00,2,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-19T03:00:00+08:00,3,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-19T04:00:00+08:00,4,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-19T05:00:00+08:00,5,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-19T06:00:00+08:00,6,0.001849,0.2,0.8,0.00037,0.019479,0.008,0.008,0.0,0.008924,12.4072,21.666
2026-04-19T07:00:00+08:00,7,0.024701,0.2,0.8,0.00494,0.037761,0.017785,0.017785,0.0,0.020351,21.4894,36.7831
2026-04-19T08:00:00+08:00,8,0.080203,0.2,0.8,0.016041,0.082163,0.057746,0.057746,0.0,0.048102,45.4114,75.8805
2026-04-19T09:00:00+08:00,9,0.149471,0.2,0.8,0.029894,0.137577,0.107619,0.107619,0.0,0.082736,58.9446,97.1858
2026-04-19T10:00:00+08:00,10,0.220875,0.2,0.8,0.044175,0.1947,0.15903,0.15903,0.0,0.118438,66.3454,108.5992
2026-04-19T11:00:00+08:00,11,0.265929,0.2,0.8,0.053186,0.230744,0.191469,0.191469,0.0,0.140965,69.4374,113.319
2026-04-19T12:00:00+08:00,12,0.267074,0.2,0.8,0.053415,0.231659,0.192293,0.192293,0.0,0.141537,69.5055,113.4226
2026-04-19T13:00:00+08:00,13,0.225498,0.2,0.8,0.0451,0.198398,0.162358,0.162358,0.0,0.120749,66.7048,109.1493
2026-04-19T14:00:00+08:00,14,0.215936,0.2,0.8,0.043187,0.190749,0.155474,0.155474,0.0,0.115968,65.949,107.992
2026-04-19T15:00:00+08:00,15,0.18793,0.2,0.8,0.037586,0.168344,0.135309,0.135309,0.0,0.101965,63.4232,104.1123
2026-04-19T16:00:00+08:00,16,0.129729,0.2,0.8,0.025946,0.121783,0.093405,0.093405,0.0,0.072864,56.0037,92.6042
2026-04-19T17:00:00+08:00,17,0.09399,0.2,0.8,0.018798,0.093192,0.067673,0.067673,0.0,0.054995,48.9702,81.5385
2026-04-19T18:00:00+08:00,18,0.029544,0.2,0.8,0.005909,0.041635,0.021271,0.021271,0.0,0.022772,24.553,41.8962
2026-04-19T19:00:00+08:00,19,0.003138,0.2,0.8,0.000628,0.02051,0.008,0.008,0.0,0.009569,12.2118,21.2942
2026-04-19T20:00:00+08:00,20,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-19T21:00:00+08:00,21,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-19T22:00:00+08:00,22,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-19T23:00:00+08:00,23,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-20T00:00:00+08:00,0,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-20T01:00:00+08:00,1,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-20T02:00:00+08:00,2,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-20T03:00:00+08:00,3,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-20T04:00:00+08:00,4,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-20T05:00:00+08:00,5,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-20T06:00:00+08:00,6,0.001755,0.2,0.8,0.000351,0.019404,0.008,0.008,0.0,0.008878,12.4216,21.6934
2026-04-20T07:00:00+08:00,7,0.021496,0.2,0.8,0.004299,0.035197,0.015477,0.015477,0.0,0.018748,19.2992,33.108
2026-04-20T08:00:00+08:00,8,0.078393,0.2,0.8,0.015679,0.080714,0.056443,0.056443,0.0,0.047196,44.8977,75.0605
2026-04-20T09:00:00+08:00,9,0.123683,0.2,0.8,0.024737,0.116946,0.089052,0.089052,0.0,0.069841,54.9884,91.0163
2026-04-20T10:00:00+08:00,10,0.171257,0.2,0.8,0.034251,0.155005,0.123305,0.123305,0.0,0.093628,61.6507,101.3783
2026-04-20T11:00:00+08:00,11,0.205512,0.2,0.8,0.041102,0.182409,0.147968,0.147968,0.0,0.110756,65.067,106.6394
2026-04-20T12:00:00+08:00,12,0.265638,0.2,0.8,0.053128,0.23051,0.191259,0.191259,0.0,0.140819,69.42,113.2925
2026-04-20T13:00:00+08:00,13,0.262059,0.2,0.8,0.052412,0.227647,0.188683,0.188683,0.0,0.13903,69.2039,112.9636
2026-04-20T14:00:00+08:00,14,0.239834,0.2,0.8,0.047967,0.209867,0.17268,0.17268,0.0,0.127917,67.7531,110.7515
2026-04-20T15:00:00+08:00,15,0.188003,0.2,0.8,0.037601,0.168402,0.135362,0.135362,0.0,0.102001,63.4304,104.1235
2026-04-20T16:00:00+08:00,16,0.152775,0.2,0.8,0.030555,0.14022,0.109998,0.109998,0.0,0.084388,59.3878,97.874
2026-04-20T17:00:00+08:00,17,0.106378,0.2,0.8,0.021276,0.103102,0.076592,0.076592,0.0,0.061189,51.7156,85.8762
2026-04-20T18:00:00+08:00,18,0.037411,0.2,0.8,0.007482,0.047929,0.026936,0.026936,0.0,0.026706,28.9857,49.2383
2026-04-20T19:00:00+08:00,19,0.005522,0.2,0.8,0.001104,0.022417,0.008,0.008,0.0,0.010761,11.8664,20.6394
2026-04-20T20:00:00+08:00,20,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-20T21:00:00+08:00,21,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-20T22:00:00+08:00,22,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-20T23:00:00+08:00,23,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-21T00:00:00+08:00,0,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-21T01:00:00+08:00,1,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-21T02:00:00+08:00,2,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-21T03:00:00+08:00,3,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-21T04:00:00+08:00,4,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-21T05:00:00+08:00,5,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-21T06:00:00+08:00,6,0.001315,0.2,0.8,0.000263,0.019052,0.008,0.008,0.0,0.008657,12.4899,21.8237
2026-04-21T07:00:00+08:00,7,0.014587,0.2,0.8,0.002917,0.029669,0.010502,0.010502,0.0,0.015293,14.0653,24.2588
2026-04-21T08:00:00+08:00,8,0.043382,0.2,0.8,0.008676,0.052706,0.031235,0.031235,0.0,0.029691,31.9685,54.1419
2026-04-21T09:00:00+08:00,9,0.080528,0.2,0.8,0.016106,0.082422,0.05798,0.05798,0.0,0.048264,45.5023,76.0255
2026-04-21T10:00:00+08:00,10,0.140415,0.2,0.8,0.028083,0.130332,0.101099,0.101099,0.0,0.078208,57.6614,95.1899
2026-04-21T11:00:00+08:00,11,0.153351,0.2,0.8,0.03067,0.140681,0.110413,0.110413,0.0,0.084676,59.4638,97.9919
2026-04-21T12:00:00+08:00,12,0.200808,0.2,0.8,0.040162,0.178646,0.144581,0.144581,0.0,0.108404,64.6474,105.9952
2026-04-21T13:00:00+08:00,13,0.195535,0.2,0.8,0.039107,0.174428,0.140785,0.140785,0.0,0.105767,64.1601,105.2462
2026-04-21T14:00:00+08:00,14,0.159326,0.2,0.8,0.031865,0.145461,0.114715,0.114715,0.0,0.087663,60.2301,99.1801
2026-04-21T15:00:00+08:00,15,0.133281,0.2,0.8,0.026656,0.124625,0.095962,0.095962,0.0,0.07464,56.5733,93.4936
2026-04-21T16:00:00+08:00,16,0.110579,0.2,0.8,0.022116,0.106463,0.079617,0.079617,0.0,0.063289,52.5651,87.2135
2026-04-21T17:00:00+08:00,17,0.066144,0.2,0.8,0.013229,0.070915,0.047624,0.047624,0.0,0.041072,41.0848,68.9477
2026-04-21T18:00:00+08:00,18,0.032194,0.2,0.8,0.006439,0.043756,0.02318,0.02318,0.0,0.024097,26.1166,44.4937
2026-04-21T19:00:00+08:00,19,0.00484,0.2,0.8,0.000968,0.021872,0.008,0.008,0.0,0.01042,11.9632,20.8226
2026-04-21T20:00:00+08:00,20,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-21T21:00:00+08:00,21,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-21T22:00:00+08:00,22,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-21T23:00:00+08:00,23,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-22T00:00:00+08:00,0,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-22T01:00:00+08:00,1,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-22T02:00:00+08:00,2,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-22T03:00:00+08:00,3,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-22T04:00:00+08:00,4,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-22T05:00:00+08:00,5,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-22T06:00:00+08:00,6,0.000921,0.2,0.8,0.000184,0.018737,0.008,0.008,0.0,0.00846,12.5516,21.9416
2026-04-22T07:00:00+08:00,7,0.014374,0.2,0.8,0.002875,0.029499,0.010349,0.010349,0.0,0.015187,13.892,23.9642
2026-04-22T08:00:00+08:00,8,0.041883,0.2,0.8,0.008377,0.051506,0.030156,0.030156,0.0,0.028942,31.2475,52.9593
2026-04-22T09:00:00+08:00,9,0.091741,0.2,0.8,0.018348,0.091393,0.066054,0.066054,0.0,0.053871,48.4289,80.6806
2026-04-22T10:00:00+08:00,10,0.130345,0.2,0.8,0.026069,0.122276,0.093848,0.093848,0.0,0.073173,56.1039,92.7608
2026-04-22T11:00:00+08:00,11,0.149484,0.2,0.8,0.029897,0.137587,0.107628,0.107628,0.0,0.082742,58.9463,97.1885
2026-04-22T12:00:00+08:00,12,0.172986,0.2,0.8,0.034597,0.156389,0.12455,0.12455,0.0,0.094493,61.8455,101.6792
2026-04-22T13:00:00+08:00,13,0.157055,0.2,0.8,0.031411,0.143644,0.11308,0.11308,0.0,0.086528,59.9434,98.7358
2026-04-22T14:00:00+08:00,14,0.175201,0.2,0.8,0.03504,0.158161,0.126145,0.126145,0.0,0.095601,62.0911,102.0585
2026-04-22T15:00:00+08:00,15,0.141826,0.2,0.8,0.028365,0.131461,0.102115,0.102115,0.0,0.078913,57.8682,95.5119
2026-04-22T16:00:00+08:00,16,0.105238,0.2,0.8,0.021048,0.102191,0.075772,0.075772,0.0,0.060619,51.4786,85.5025
2026-04-22T17:00:00+08:00,17,0.067083,0.2,0.8,0.013417,0.071666,0.0483,0.0483,0.0,0.041541,41.3999,69.4546
2026-04-22T18:00:00+08:00,18,0.023971,0.2,0.8,0.004794,0.037177,0.017259,0.017259,0.0,0.019985,21.0022,35.9669
2026-04-22T19:00:00+08:00,19,0.002961,0.2,0.8,0.000592,0.020369,0.008,0.008,0.0,0.00948,12.2383,21.3445
2026-04-22T20:00:00+08:00,20,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-22T21:00:00+08:00,21,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-22T22:00:00+08:00,22,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-22T23:00:00+08:00,23,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-23T00:00:00+08:00,0,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-23T01:00:00+08:00,1,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-23T02:00:00+08:00,2,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-23T03:00:00+08:00,3,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-23T04:00:00+08:00,4,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-23T05:00:00+08:00,5,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-23T06:00:00+08:00,6,0.001281,0.2,0.8,0.000256,0.019025,0.008,0.008,0.0,0.008641,12.4951,21.8336
2026-04-23T07:00:00+08:00,7,0.016428,0.2,0.8,0.003286,0.031142,0.011828,0.011828,0.0,0.016214,15.5343,26.7521
2026-04-23T08:00:00+08:00,8,0.058237,0.2,0.8,0.011647,0.06459,0.041931,0.041931,0.0,0.037119,38.2616,64.3914
2026-04-23T09:00:00+08:00,9,0.091935,0.2,0.8,0.018387,0.091548,0.066194,0.066194,0.0,0.053968,48.4762,80.7556
2026-04-23T10:00:00+08:00,10,0.121969,0.2,0.8,0.024394,0.115576,0.087818,0.087818,0.0,0.068985,54.6895,90.5483
2026-04-23T11:00:00+08:00,11,0.16727,0.2,0.8,0.033454,0.151816,0.120434,0.120434,0.0,0.091635,61.1914,100.6682
2026-04-23T12:00:00+08:00,12,0.170855,0.2,0.8,0.034171,0.154684,0.123016,0.123016,0.0,0.093428,61.6051,101.3079
2026-04-23T13:00:00+08:00,13,0.195729,0.2,0.8,0.039146,0.174583,0.140925,0.140925,0.0,0.105865,64.1784,105.2743
2026-04-23T14:00:00+08:00,14,0.179333,0.2,0.8,0.035867,0.161466,0.129119,0.129119,0.0,0.097666,62.5379,102.7479
2026-04-23T15:00:00+08:00,15,0.149977,0.2,0.8,0.029995,0.137982,0.107984,0.107984,0.0,0.082989,59.0133,97.2925
2026-04-23T16:00:00+08:00,16,0.113724,0.2,0.8,0.022745,0.108979,0.081881,0.081881,0.0,0.064862,53.1768,88.1752
2026-04-23T17:00:00+08:00,17,0.082895,0.2,0.8,0.016579,0.084316,0.059684,0.059684,0.0,0.049447,46.1539,77.0642
2026-04-23T18:00:00+08:00,18,0.031898,0.2,0.8,0.00638,0.043519,0.022967,0.022967,0.0,0.023949,25.9457,44.21
2026-04-23T19:00:00+08:00,19,0.004485,0.2,0.8,0.000897,0.021588,0.008,0.008,0.0,0.010242,12.0142,20.9192
2026-04-23T20:00:00+08:00,20,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-23T21:00:00+08:00,21,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-23T22:00:00+08:00,22,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-23T23:00:00+08:00,23,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-24T00:00:00+08:00,0,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-24T01:00:00+08:00,1,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-24T02:00:00+08:00,2,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-24T03:00:00+08:00,3,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-24T04:00:00+08:00,4,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-24T05:00:00+08:00,5,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-24T06:00:00+08:00,6,0.002659,0.2,0.8,0.000532,0.020127,0.008,0.008,0.0,0.00933,12.2836,21.4307
2026-04-24T07:00:00+08:00,7,0.027012,0.2,0.8,0.005402,0.039609,0.019448,0.019448,0.0,0.021506,22.9862,39.2851
2026-04-24T08:00:00+08:00,8,0.064199,0.2,0.8,0.01284,0.06936,0.046224,0.046224,0.0,0.0401,40.4195,67.8763
2026-04-24T09:00:00+08:00,9,0.139144,0.2,0.8,0.027829,0.129315,0.100184,0.100184,0.0,0.077572,57.4728,94.8961
2026-04-24T10:00:00+08:00,10,0.203771,0.2,0.8,0.040754,0.181017,0.146715,0.146715,0.0,0.109886,64.9134,106.4037
2026-04-24T11:00:00+08:00,11,0.234744,0.2,0.8,0.046949,0.205795,0.169016,0.169016,0.0,0.125372,67.3919,110.1998
2026-04-24T12:00:00+08:00,12,0.264387,0.2,0.8,0.052877,0.22951,0.190359,0.190359,0.0,0.140194,69.345,113.1784
2026-04-24T13:00:00+08:00,13,0.25944,0.2,0.8,0.051888,0.225552,0.186797,0.186797,0.0,0.13772,69.0429,112.7183
2026-04-24T14:00:00+08:00,14,0.218799,0.2,0.8,0.04376,0.193039,0.157535,0.157535,0.0,0.1174,66.1804,108.3465
2026-04-24T15:00:00+08:00,15,0.204071,0.2,0.8,0.040814,0.181257,0.146931,0.146931,0.0,0.110036,64.94,106.4445
2026-04-24T16:00:00+08:00,16,0.12047,0.2,0.8,0.024094,0.114376,0.086738,0.086738,0.0,0.068235,54.4237,90.1318
2026-04-24T17:00:00+08:00,17,0.077462,0.2,0.8,0.015492,0.07997,0.055773,0.055773,0.0,0.046731,44.6291,74.6314
2026-04-24T18:00:00+08:00,18,0.035885,0.2,0.8,0.007177,0.046708,0.025837,0.025837,0.0,0.025942,28.1732,47.8975
2026-04-24T19:00:00+08:00,19,0.005598,0.2,0.8,0.00112,0.022479,0.008,0.008,0.0,0.010799,11.8556,20.619
2026-04-24T20:00:00+08:00,20,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-24T21:00:00+08:00,21,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-24T22:00:00+08:00,22,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-24T23:00:00+08:00,23,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-25T00:00:00+08:00,0,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-25T01:00:00+08:00,1,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-25T02:00:00+08:00,2,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-25T03:00:00+08:00,3,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-25T04:00:00+08:00,4,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-25T05:00:00+08:00,5,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-25T06:00:00+08:00,6,0.003242,0.2,0.8,0.000648,0.020593,0.008,0.008,0.0,0.009621,12.1964,21.2649
2026-04-25T07:00:00+08:00,7,0.035329,0.2,0.8,0.007066,0.046263,0.025437,0.025437,0.0,0.025664,27.8718,47.3994
2026-04-25T08:00:00+08:00,8,0.096064,0.2,0.8,0.019213,0.094851,0.069166,0.069166,0.0,0.056032,49.4568,82.3091
2026-04-25T09:00:00+08:00,9,0.157564,0.2,0.8,0.031513,0.144052,0.113446,0.113446,0.0,0.086782,60.0082,98.8362
2026-04-25T10:00:00+08:00,10,0.232237,0.2,0.8,0.046447,0.20379,0.167211,0.167211,0.0,0.124119,67.2097,109.9213
2026-04-25T11:00:00+08:00,11,0.287157,0.2,0.8,0.057431,0.247725,0.206753,0.206753,0.0,0.151578,70.6303,115.1324
2026-04-25T12:00:00+08:00,12,0.297831,0.2,0.8,0.059566,0.256265,0.214439,0.214439,0.0,0.156916,71.1794,115.9656
2026-04-25T13:00:00+08:00,13,0.301529,0.2,0.8,0.060306,0.259223,0.217101,0.217101,0.0,0.158764,71.3624,116.2431
2026-04-25T14:00:00+08:00,14,0.27863,0.2,0.8,0.055726,0.240904,0.200613,0.200613,0.0,0.147315,70.1682,114.4303
2026-04-25T15:00:00+08:00,15,0.237005,0.2,0.8,0.047401,0.207604,0.170644,0.170644,0.0,0.126503,67.5538,110.4472
2026-04-25T16:00:00+08:00,16,0.173177,0.2,0.8,0.034635,0.156542,0.124688,0.124688,0.0,0.094589,61.8669,101.7122
2026-04-25T17:00:00+08:00,17,0.104586,0.2,0.8,0.020917,0.101669,0.075302,0.075302,0.0,0.060293,51.3415,85.2864
2026-04-25T18:00:00+08:00,18,0.042189,0.2,0.8,0.008438,0.051751,0.030376,0.030376,0.0,0.029094,31.396,53.2031
2026-04-25T19:00:00+08:00,19,0.006352,0.2,0.8,0.00127,0.023082,0.008,0.008,0.0,0.011176,11.7506,20.4206
2026-04-25T20:00:00+08:00,20,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-25T21:00:00+08:00,21,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-25T22:00:00+08:00,22,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-25T23:00:00+08:00,23,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-26T00:00:00+08:00,0,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-26T01:00:00+08:00,1,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-26T02:00:00+08:00,2,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-26T03:00:00+08:00,3,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-26T04:00:00+08:00,4,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-26T05:00:00+08:00,5,0.0,0.2,0.8,0.0,0.018,0.008,0.008,0.0,0.008,12.6984,22.2222
2026-04-26T06:00:00+08:00,6,0.003805,0.2,0.8,0.000761,0.021044,0.008,0.008,0.0,0.009902,12.1132,21.1068
